,,,Overall,Overall,Overall,Conference,Conference,Conference,,,,,,,,,,
Rk,Season,Conf,W,L,W-L%,W,L,W-L%,SRS,SOS,PTS,PTS,AP Pre,AP High,AP Final,NCAA Tournament,Seed,Coach(es)
1,2017-18,Big Ten,33,7,.825,13,5,.722,19.30,8.99,73.9,62.9,,7,7,Playing National Final,3,John Beilein (33-7)
2,2016-17,Big Ten,26,12,.684,10,8,.556,18.80,10.17,75.0,66.4,,23,23,Lost Regional Semifinal,7,John Beilein (26-12)
3,2015-16,Big Ten,23,13,.639,10,8,.556,13.75,7.92,73.8,67.4,25,24,,Lost First Round,11,John Beilein (23-13)
4,2014-15,Big Ten,16,16,.500,8,10,.444,9.56,9.59,64.7,64.0,24,17,,,,John Beilein (16-16)
5,2013-14,Big Ten,28,9,.757,15,3,.833,18.52,9.65,73.9,65.1,7,7,7,Lost Regional Final,2,John Beilein (28-9)
6,2012-13,Big Ten,31,8,.795,12,6,.667,21.28,10.05,75.2,63.3,5,1,10,Lost National Final,4,John Beilein (31-8)
7,2011-12,Big Ten,24,10,.706,13,5,.722,13.19,8.98,66.3,61.5,18,10,13,Lost Second Round,4,John Beilein (24-10)
8,2010-11,Big Ten,21,14,.600,9,9,.500,14.21,10.68,66.5,62.5,,,,Lost Third Round,8,John Beilein (21-14)
9,2009-10,Big Ten,15,17,.469,7,11,.389,10.04,9.37,64.3,61.6,15,15,,,,John Beilein (15-17)
10,2008-09,Big Ten,21,14,.600,9,9,.500,11.90,9.74,66.9,63.2,,23,,Lost Second Round,10,John Beilein (21-14)
11,2007-08,Big Ten,10,22,.313,5,13,.278,3.05,7.99,62.7,67.6,,,,,,John Beilein (10-22)
12,2006-07,Big Ten,22,13,.629,8,8,.500,10.59,6.79,64.3,60.5,,,,,,Tommy Amaker (22-13)
13,2005-06,Big Ten,22,11,.667,8,8,.500,12.19,7.04,71.7,66.6,,21,,,,Tommy Amaker (22-11)
14,2004-05,Big Ten,13,18,.419,4,12,.250,4.79,7.12,61.6,64.0,,,,,,Tommy Amaker (13-18)
15,2003-04,Big Ten,23,11,.676,8,8,.500,11.78,6.16,68.9,63.2,,,,,,Tommy Amaker (23-11)
16,2002-03,Big Ten,17,13,.567,10,6,.625,9.62,7.89,69.0,67.3,,,,,,Tommy Amaker (17-13)
17,2001-02,Big Ten,11,18,.379,5,11,.313,3.53,8.17,67.3,70.8,,,,,,Tommy Amaker (11-18)
18,2000-01,Big Ten,10,18,.357,4,12,.250,3.21,11.39,70.8,78.2,,,,,,Brian Ellerbe (10-18)
19,1999-00,Big Ten,15,14,.517,6,10,.375,5.27,9.27,75.5,79.5,,,,,,Brian Ellerbe (15-14)
20,1998-99,Big Ten,12,19,.387,5,11,.313,8.52,11.71,65.6,68.8,,,,,,Brian Ellerbe (12-19)
21,1997-98,Big Ten,25,9,.735,11,5,.688,18.79,9.64,77.4,67.2,,12,12,Lost Second Round,3,Brian Ellerbe (25-9)
22,1996-97,Big Ten,24,11,.686,9,9,.500,16.73,10.53,74.1,68.0,9,4,,,,Steve Fisher (24-11)
23,1995-96,Big Ten,21,11,.656,10,8,.556,15.02,8.55,71.3,64.9,17,16,,Lost First Round,7,Steve Fisher (21-11)
24,1994-95,Big Ten,17,14,.548,11,7,.611,9.77,8.90,70.6,69.7,16,13,,Lost First Round,9,Steve Fisher (17-14)
25,1993-94,Big Ten,24,8,.750,13,5,.722,17.91,12.04,79.4,73.5,5,3,11,Lost Regional Final,3,Steve Fisher (24-8)
26,1992-93,Big Ten,31,5,.861,15,3,.833,22.03,11.89,81.9,71.8,1,1,3,Lost National Final,1,Steve Fisher (31-5)
27,1991-92,Big Ten,25,9,.735,11,7,.611,18.75,12.25,77.9,71.4,20,11,15,Lost National Final,6,Steve Fisher (25-9)
28,1990-91,Big Ten,14,15,.483,7,11,.389,8.46,8.53,72.9,72.9,,,,,,Steve Fisher (14-15)
29,1989-90,Big Ten,23,8,.742,12,6,.667,18.14,10.27,86.2,77.5,4,3,13,Lost Second Round,3,Steve Fisher (23-8)
30,1988-89,Big Ten,30,7,.811,12,6,.667,27.63,12.06,91.7,74.8,3,2,10,Won National Final,3,Bill Frieder (24-7) Steve Fisher (6-0)
31,1987-88,Big Ten,26,8,.765,13,5,.722,22.42,9.06,87.4,73.8,9,7,10,Lost Regional Semifinal,3,Bill Frieder (26-8)
32,1986-87,Big Ten,20,12,.625,10,8,.556,15.04,8.74,88.2,79.3,,,,Lost Second Round,9,Bill Frieder (20-12)
33,1985-86,Big Ten,28,5,.848,14,4,.778,21.88,9.55,77.9,64.8,3,2,5,Lost Second Round,2,Bill Frieder (28-5)
34,1984-85,Big Ten,26,4,.867,16,2,.889,18.60,8.67,78.2,68.6,,2,2,Lost Second Round,1,Bill Frieder (26-4)
35,1983-84,Big Ten,24,9,.727,10,8,.556,13.24,7.34,68.5,62.2,,15,,,,Bill Frieder (24-9)
36,1982-83,Big Ten,15,13,.536,6,12,.333,7.13,5.17,72.0,70.0,,,,,,Bill Frieder (15-13)
37,1981-82,Big Ten,7,20,.259,6,12,.333,-0.41,5.71,61.9,67.0,,,,,,Bill Frieder (7-20)
38,1980-81,Big Ten,19,11,.633,8,10,.444,12.26,7.81,76.1,70.6,,9,,,,Bill Frieder (19-11)
39,1979-80,Big Ten,17,13,.567,8,10,.444,13.71,9.64,72.3,68.8,,,,,,Johnny Orr (17-13)
40,1978-79,Big Ten,15,12,.556,8,10,.444,10.80,9.36,70.6,69.1,8,6,,,,Johnny Orr (15-12)
41,1977-78,Big Ten,16,11,.593,11,7,.611,9.79,6.64,77.9,74.8,13,9,,,,Johnny Orr (16-11)
42,1976-77,Big Ten,26,4,.867,16,2,.889,16.61,5.44,85.1,74.0,1,1,1,Lost Regional Final,,Johnny Orr (26-4)
43,1975-76,Big Ten,25,7,.781,14,4,.778,18.25,8.97,86.0,76.8,16,9,9,Lost National Final,,Johnny Orr (25-7)
44,1974-75,Big Ten,19,8,.704,12,6,.667,11.62,6.85,76.6,72.3,17,11,19,Lost First Round,,Johnny Orr (19-8)
45,1973-74,Big Ten,22,5,.815,12,2,.857,14.75,6.90,80.6,72.8,,6,6,Lost Regional Final,,Johnny Orr (22-5)
46,1972-73,Big Ten,13,11,.542,6,8,.429,10.01,6.05,81.4,77.5,19,18,,,,Johnny Orr (13-11)
47,1971-72,Big Ten,14,10,.583,9,5,.643,3.97,3.75,81.6,81.4,13,9,,,,Johnny Orr (14-10)
48,1970-71,Big Ten,19,7,.731,12,2,.857,11.25,6.17,86.0,80.8,,12,,,,Johnny Orr (19-7)
49,1969-70,Big Ten,10,14,.417,5,9,.357,6.49,5.62,88.9,88.3,,,,,,Johnny Orr (10-14)
50,1968-69,Big Ten,13,11,.542,7,7,.500,6.60,7.93,89.7,91.1,,,,,,Johnny Orr (13-11)
51,1967-68,Big Ten,11,13,.458,6,8,.429,1.86,4.95,84.0,86.0,,,,,,Dave Strack (11-13)
52,1966-67,Big Ten,8,16,.333,2,12,.143,0.06,4.18,82.5,86.7,,,,,,Dave Strack (8-16)
53,1965-66,Big Ten,18,8,.692,11,3,.786,12.86,5.34,91.9,83.2,2,2,9,Lost Regional Final,,Dave Strack (18-8)
54,1964-65,Big Ten,24,4,.857,13,1,.929,18.89,8.27,90.4,78.4,1,1,1,Lost National Final,,Dave Strack (24-4)
55,1963-64,Big Ten,23,5,.821,11,3,.786,18.31,7.35,86.4,75.4,8,2,2,Lost National Semifinal,,Dave Strack (23-5)
56,1962-63,Big Ten,16,8,.667,8,6,.571,8.51,4.28,76.5,72.0,,,,,,Dave Strack (16-8)
57,1961-62,Big Ten,7,17,.292,5,9,.357,-0.50,5.81,70.7,75.9,,,,,,Dave Strack (7-17)
58,1960-61,Big Ten,6,18,.250,2,12,.143,-3.58,3.20,66.8,72.0,,,,,,Dave Strack (6-18)
59,1959-60,Big Ten,4,20,.167,1,13,.071,-7.71,5.05,64.6,77.4,,,,,,Bill Perigo (4-20)
60,1958-59,Big Ten,15,7,.682,8,6,.571,8.46,2.83,81.4,75.7,,,,,,Bill Perigo (15-7)
61,1957-58,Big Ten,11,11,.500,6,8,.429,1.72,1.48,76.5,74.5,,,,,,Bill Perigo (11-11)
62,1956-57,Big Ten,13,9,.591,8,6,.571,7.17,4.55,76.5,73.5,,,,,,Bill Perigo (13-9)
63,1955-56,Big Ten,9,13,.409,4,10,.286,2.43,5.61,73.2,76.4,,,,,,Bill Perigo (9-13)
64,1954-55,Big Ten,11,11,.500,5,9,.357,9.59,5.83,79.3,73.3,,,,,,Bill Perigo (11-11)
65,1953-54,Big Ten,9,13,.409,3,11,.214,3.56,6.56,72.6,75.6,,,,,,Bill Perigo (9-13)
66,1952-53,Big Ten,6,16,.273,3,15,.167,0.03,9.31,70.5,78.5,,,,,,Bill Perigo (6-16)
67,1951-52,Big Ten,7,15,.318,4,10,.286,-0.85,3.72,59.0,61.6,,,,,,Ernie McCoy (7-15)
68,1950-51,Big Ten,7,15,.318,3,11,.214,-0.16,4.03,52.7,56.9,,,,,,Ernie McCoy (7-15)
69,1949-50,Big Ten,11,11,.500,4,8,.333,6.64,6.23,57.5,57.1,,,,,,Ernie McCoy (11-11)
70,1948-49,Big Ten,15,6,.714,7,5,.583,,,52.9,46.0,,,,,,Ernie McCoy (15-6)
71,1947-48,Big Ten,16,6,.727,10,2,.833,,,49.8,42.5,,,,Lost Regional Semifinal,,Ozzie Cowles (16-6)
72,1946-47,Big Ten,12,8,.600,6,6,.500,,,,,,,,,,Ozzie Cowles (12-8)
73,1945-46,Big Ten,12,7,.632,6,6,.500,,,,,,,,,,Bennie Oosterbaan (12-7)
74,1944-45,Big Ten,12,7,.632,5,7,.417,,,,,,,,,,Bennie Oosterbaan (12-7)
75,1943-44,Big Ten,8,10,.444,5,7,.417,,,,,,,,,,Bennie Oosterbaan (8-10)
76,1942-43,Big Ten,10,8,.556,4,8,.333,,,,,,,,,,Bennie Oosterbaan (10-8)
77,1941-42,Big Ten,6,14,.300,5,10,.333,,,,,,,,,,Bennie Oosterbaan (6-14)
78,1940-41,Big Ten,9,10,.474,5,7,.417,,,,,,,,,,Bennie Oosterbaan (9-10)
79,1939-40,Big Ten,13,7,.650,6,6,.500,,,,,,,,,,Bennie Oosterbaan (13-7)
80,1938-39,Big Ten,11,9,.550,4,8,.333,,,,,,,,,,Bennie Oosterbaan (11-9)
81,1937-38,Big Ten,12,8,.600,6,6,.500,,,,,,,,,,Cappy Cappon (12-8)
82,1936-37,Big Ten,16,4,.800,9,3,.750,,,,,,,,,,Cappy Cappon (16-4)
83,1935-36,Big Ten,15,5,.750,7,5,.583,,,,,,,,,,Cappy Cappon (15-5)
84,1934-35,Big Ten,8,12,.400,2,10,.167,,,,,,,,,,Cappy Cappon (8-12)
85,1933-34,Big Ten,6,14,.300,4,8,.333,,,,,,,,,,Cappy Cappon (6-14)
86,1932-33,Big Ten,10,8,.556,8,4,.667,,,,,,,,,,Cappy Cappon (10-8)
87,1931-32,Big Ten,11,6,.647,8,4,.667,,,,,,,,,,Cappy Cappon (11-6)
88,1930-31,Big Ten,13,4,.765,8,4,.667,,,,,,,,,,George Veenker (13-4)
89,1929-30,Big Ten,9,5,.643,6,4,.600,,,,,,,,,,George Veenker (9-5)
90,1928-29,Big Ten,13,3,.813,10,2,.833,,,,,,,,,,George Veenker (13-3)
91,1927-28,Big Ten,10,7,.588,7,5,.583,,,,,,,,,,E.J. Mather (10-7)
92,1926-27,Big Ten,14,3,.824,10,2,.833,,,,,,,,,,E.J. Mather (14-3)
93,1925-26,Big Ten,12,5,.706,8,4,.667,,,,,,,,,,E.J. Mather (12-5)
94,1924-25,Big Ten,8,6,.571,6,5,.545,,,,,,,,,,E.J. Mather (8-6)
95,1923-24,Big Ten,10,7,.588,6,6,.500,,,,,,,,,,E.J. Mather (10-7)
96,1922-23,Big Ten,11,4,.733,8,4,.667,,,,,,,,,,E.J. Mather (11-4)
97,1921-22,Big Ten,15,4,.789,8,4,.667,,,,,,,,,,E.J. Mather (15-4)
98,1920-21,Big Ten,18,4,.818,8,4,.667,,,,,,,,,,E.J. Mather (18-4)
99,1919-20,Big Ten,10,13,.435,3,9,.250,,,,,,,,,,E.J. Mather (10-13)
100,1918-19,Big Ten,18,6,.750,5,5,.500,,,,,,,,,,Elmer Mitchell (18-6)
101,1917-18,Big Ten,6,12,.333,0,10,.000,,,,,,,,,,Elmer Mitchell (6-12)
